protocol_version,file,bytes,sha256,contains_shot_level_rows,artifact_role
context_m0_m1_protocol_v0.1.0,docs/CONTEXT_EDITION_M0_M1_PREREGISTRATION.md,21812,b944e59683f03492ad2228fa5820c2152309c45c4e5d5c9f5e204ebea9a1b7a8,FALSE,methodology
context_m0_m1_protocol_v0.1.0,config/context_edition_m0_m1_model_spec_v0_1.csv,1329,78e371d19278258a2d5fb89a971209a52510825b49e6771327660cb5b4c7ac7c,FALSE,model_specification
context_m0_m1_protocol_v0.1.0,config/context_edition_rolling_origin_v0_1.csv,1046,344585c79a6f9161c264190617ea980d59bb7f71c5c617e949184a147a82e80d,FALSE,split_specification
context_m0_m1_protocol_v0.1.0,config/context_edition_metrics_v0_1.csv,2493,797330bc3f98fe95a8b04003cc9b2f131eafc7c416022da2a3f018f9eb18359b,FALSE,metric_specification
context_m0_m1_protocol_v0.1.0,config/context_edition_feature_allowlist_v0_1.csv,2395,10717cb925d86cb60e0c29a9e628d8cf254acabba6d10978a29ecb12c524f630,FALSE,feature_and_leakage_matrix
context_m0_m1_protocol_v0.1.0,config/context_edition_model_selection_v0_1.csv,918,b41131268934c65134daf0eeab7090cf9cb7e7b52d4e4a0666cec0d8c80f8197,FALSE,mechanical_decision_table
context_m0_m1_protocol_v0.1.0,R/context_edition_m0_m1_protocol.R,10309,0292cb8deec1127b7ca0516d5169b164de42cdfea8fd476b4ba32cfc3ef3e112,FALSE,outcome_agnostic_protocol_helpers
context_m0_m1_protocol_v0.1.0,R/context_edition_m0_m1_structural_tests.R,9792,a457697eae846d310cb9fe073318b1a7e9bede797761af275f4135f54ccb839c,FALSE,structural_test_runner
context_m0_m1_protocol_v0.1.0,data/processed/context_edition_m0_m1_preregistration_v0_1/structural_test_results.csv,911,55ff51381a7907b51448bdce63152c8f86e139ec256150935f489fc241fbce02,FALSE,aggregate_test_results
context_m0_m1_protocol_v0.1.0,data/processed/context_edition_m0_m1_preregistration_v0_1/pre_registration_audit.csv,1041,9c769e0863b7b626f93c2fb8256f130c1b9ee554472780ec660eba24041b1b49,FALSE,scope_and_recovery_audit
