file,bytes,sha256,contains_shot_level_rows,declarative_or_aggregate
build_summary.csv,402,0384543a04cf6926dd3f1191460526f25884f1aac4d1cdc63cca853e53049410,FALSE,TRUE
canonical_schema.csv,4551,e7edefb7caae02697d95be3951299df0a6971796970d1a14fb01bab15cb88692,FALSE,TRUE
data_quality_checks.csv,2051,4fd17631bc0b7ff6fc2487608ab3b1876e6a02385d9baeb042e204a852524698,FALSE,TRUE
determinism_verification.csv,273,65c1b98cf42f7841513cb096bbd25d528bcf2434f46b87fbc74d312b9270442f,FALSE,TRUE
exclusions.csv,369,16969d380e5e7bce555d47a025466ba0fe39c2f307718bc0bd3b52c48d2acf07,FALSE,TRUE
input_manifest.csv,2387,cdc4d90e1beb29b8dc828f3e777090448d98b343bce7f82dca94bec1a6d60e69,FALSE,TRUE
join_quality.csv,833,653795f247fd708fc06ebe0cb7a9730a4b116a287932ba9fbaf4bb4709cf2fa1,FALSE,TRUE
leakage_register.csv,2742,8914318fc85c6302e2620393af89b6535df843de91bea26acd648da3f20de497,FALSE,TRUE
package_versions.csv,99,798990d26d89f105dea0ae5960ed46bb6b4f290846a19ff4957f280cfcf555eb,FALSE,TRUE
predictor_missingness.csv,2249,8b5e6270430f2ae31cd11b298bde0abfc36f9d30405cd7e7905b8c3b9e006997,FALSE,TRUE
raw_label_coverage_by_season.csv,19306,473a93f8073ecd6f000fecf9e35ec4555659c6112925f781c04eeb24974c7c71,FALSE,TRUE
readiness.csv,458,d93f1c88c9648c4e903639c66e5398bbd27ded8b0d7ea9576e6a9b275d590bb8,FALSE,TRUE
reconciliation_disagreements.csv,552,541a202916f49f31ae2e4422d63539ef385412b5b4ab8065919074237a2c6ddf,FALSE,TRUE
source_coverage.csv,375,dfaa307e44cff7aa437b0b7fde8a789e3c4c99de11843c914eb291b6f15782dd,FALSE,TRUE
source_drift.csv,366,6d3a432ee64c23532562a642f6fb1f0aaa5cdae6f812ac25410797abedad3150,FALSE,TRUE
taxonomy_coverage_by_season.csv,3007,7e60d2274ac15f2b65ffcb0d1d38064e78993dda654ce646b076b2e2e5eb0ead,FALSE,TRUE
taxonomy_mapping.csv,5422,e8d1deec17740b15e49e76ce33f26512888f4bfc5d02e9e0f46d8a0ba06e8b40,FALSE,TRUE
training_reproduction.csv,447,4fe6262dffc2a90ae2f1e1918b25d50098e75777267a0bd32e43011987695124,FALSE,TRUE
validation_seal_audit.csv,674,d250e17fe27bdbd94efad79e2113fadfe941bb1356fcc1fc9ca92eb584f24f03,FALSE,TRUE
