file,bytes,sha256,contains_shot_level_rows,declarative_or_aggregate
build_summary.csv,376,5f2956eff7b6cf89f4aaed6005638562efa16066ed6b8594e329d11897da8e43,FALSE,TRUE
canonical_schema.csv,4551,e7edefb7caae02697d95be3951299df0a6971796970d1a14fb01bab15cb88692,FALSE,TRUE
data_quality_checks.csv,1486,a7a44f9591ed9777b80ff83f10d459dc6b39220eefa9c7a07c8c8ff48ecca334,FALSE,TRUE
determinism_verification.csv,273,816f6a7bad4242eebed7c8acb86851cbad3a4bc575c5b5138a0ff4bd5c7e2ab0,FALSE,TRUE
exclusions.csv,365,0d0ff64305f4b50492b7b8e1dc969cf497081b2a5d841d7331b55bbd3edeeb49,FALSE,TRUE
input_manifest.csv,1106,be8e0e2b1bdcb066ee1b2efb386eda90a15258ba6a8866135278fa0fb016209d,FALSE,TRUE
join_quality.csv,334,dae647ca81309e57dded57813ca567d98fa8c65d38a3f9595f95a59dcf91142c,FALSE,TRUE
leakage_register.csv,2742,8914318fc85c6302e2620393af89b6535df843de91bea26acd648da3f20de497,FALSE,TRUE
manual_review_design.csv,681,a74cefa161f91622717a4c11edd7b1692c1fb46943173f6a0b976642be70b5fc,FALSE,TRUE
manual_review_summary.csv,3983,3c266d804950e3205ec0edfbb581a99ee7ec752a4e3be864b4f54ef8e3b955be,FALSE,TRUE
package_versions.csv,99,798990d26d89f105dea0ae5960ed46bb6b4f290846a19ff4957f280cfcf555eb,FALSE,TRUE
pre_shot_context_verification.csv,356,1bbf06c5a79a9ba674c102b6646595bf803d38f76f8f5c6a6130936ee46afaab,FALSE,TRUE
raw_label_coverage_by_season.csv,7647,1d10b8d11c9b609d2a3614b13541fafb16b548fb999279a598da54b73c5dd433,FALSE,TRUE
readiness.csv,458,d93f1c88c9648c4e903639c66e5398bbd27ded8b0d7ea9576e6a9b275d590bb8,FALSE,TRUE
reconciliation_disagreements.csv,367,229d88408ca70ca41859c03912708ee786dc7e85fe93a75be53aa0705067b27d,FALSE,TRUE
source_coverage.csv,284,82f15c072eaf1ae5921021d24f9343f8fae5d6c0149bdc511be4418026d9161f,FALSE,TRUE
taxonomy_coverage_by_season.csv,1226,0296eeec0eb856240bea20a36cef72d4284afb8ec5214ef7de3fb5f3a7aa892f,FALSE,TRUE
taxonomy_mapping.csv,5422,e8d1deec17740b15e49e76ce33f26512888f4bfc5d02e9e0f46d8a0ba06e8b40,FALSE,TRUE
