file,bytes,sha256,contains_shot_level_rows,declarative_or_aggregate
checkpoint_verification.csv,190,3b210f9b0f55ae62cec4c6bdf9f85d5cefcc70c5ee77b71b630074f8da2c534c,FALSE,TRUE
fit_diagnostics.csv,1733,c653e90dc96e34784db18056a5d88c7c452ad2a0f68855ff3960c679ebf98ef8,FALSE,TRUE
formula_feature_audit.csv,503,81f5889250df8416373a89b3b34372ed11e21312df7f7c5461bde80638eeb83a,FALSE,TRUE
grouping_audit.csv,346,60b880aca9c1449817031812d75d3d3d896e980e5e7ecf1ac01fedc1a1391e7b,FALSE,TRUE
package_versions.csv,109,bbdd8903aa4f3309825e1fb3bac7dc79720c8ee9f80cf8872c0ef5c886e4887d,FALSE,TRUE
preflight_summary.csv,969,3d9e632ee9f5a77dc277d14d4550a20c3410971df1036ee0117419f335f1de37,FALSE,TRUE
readiness.csv,295,32c685270132c68fff66b49d8526265dcd7872d43443c20ede124b40c66e91e5,FALSE,TRUE
sanity_checks.csv,2413,08a29cabeacbafa0e16cd09d5a8d3cdf402424612492355b94f42aff5258cc74,FALSE,TRUE
smooth_adequacy.csv,303,5f60cd83f358e2df73565336e8a37aed321a7da0892ac74d233a735654958a69,FALSE,TRUE
training_counts.csv,217,0a117ed084ea62daed07fc81312f09887b75e7095d49a6ccfcb38fb86bd13f2f,FALSE,TRUE
validation_seal_audit.csv,307,b6f6df1c7f9ae56a4985b558a5d4de40ca132c786a38e7d7064827e72bd4eba6,FALSE,TRUE
