file,bytes,sha256,contains_shot_level_rows,audit_only
audit_sanity_checks.csv,715,928cb36a46ea403b6da4e5ba9a1e8a9fc2c25de3639bb64fce7de39b4b72fcbc,FALSE,TRUE
canonical_shot_trip_schema.csv,3454,b4917aea4069816b42a6e9bcfcbbc99cda8aaf84334972c0ff45276c2c866a04,FALSE,TRUE
computation_storage_estimate.csv,1116,046cd08b433dfc8a251b3a1974b336c44016a8a7a577e91eb9837a2f24790b6a,FALSE,TRUE
finish_family_support.csv,1893,225f6cba4fd614c2a4c1f2fe1c52254e941073548e02e3c613cb42ac4a9ff228,FALSE,TRUE
leakage_register.csv,2044,cba923c27f55d8ab07704e5a85b380c796f061798dc8e8bc69d74a52d18aa63e,FALSE,TRUE
manual_shot_trip_review.csv,1288,4ef24364bd2705b687027382987e2a543d1a61cbf50586c0ad5bdaeb6ff1de9d,FALSE,TRUE
manual_taxonomy_review.csv,1772,85aae15cc0913cae966aeb0da80ce14afa6821684cf0fe8531aeef9f24295339,FALSE,TRUE
model_ladder.csv,1023,5647e55344f996a16a44f3e4e8b28f57407af7541f6788ab420d338f83ba9966,FALSE,TRUE
output_go_no_go.csv,1040,c68e99ea66211e322a5884d749ce74e3e6e47d1b790fae545a884865743a583b,FALSE,TRUE
pbp_shot_qualifiers.csv,1458,cbc1f4cb9329720374f729d45fadcfad6e648940188f4f96163975cb19b73f6c,FALSE,TRUE
pbp_source_coverage.csv,904,bcb646b73f6cf5db645910e76ecad95cf497b91f5e66e4ed3e548a9b7e67df5e,FALSE,TRUE
pbp_type_labels.csv,36329,30f4308fc3b27753efbc956688674158456b9e0ec41caef41a58594a69484134,FALSE,TRUE
raw_action_labels.csv,19302,8167bd6f4f2e8efc75c9ed819dbc33ef62fd6e49a564b9c861258f3c10e5496f,FALSE,TRUE
raw_label_drift.csv,4925,90e51e6990b7faaf7c413e3e8a89f43707bcb6d013bff30b95ee6b2a1a87adf7,FALSE,TRUE
shot_trip_linkage.csv,1260,1af2fcb147d0be1bbb067e7b19f8ddec289c69f8e1c0965cafdc98121394ce19,FALSE,TRUE
shotchart_coverage.csv,612,54e0630bbe4a3d31fbd25b7178646b72dd1c179b4cdf1fbbb90b1772d39c1e93,FALSE,TRUE
shotchart_field_missingness.csv,8883,51ee6e24ab005fb816080e2b5f299faab4a7e66273ce88b99f64201daf9cc449,FALSE,TRUE
shotchart_pbp_reconciliation.csv,1364,1b24a5d034d285c1e2ecb0a05d9a3b1da511674fbe6156e7f1b3372b1c312f7e,FALSE,TRUE
source_field_inventory.csv,5691,509a1cb8e72645105b8dfaff045f5d7759d73de6f64078444ecdffde461553b3,FALSE,TRUE
taxonomy_coverage.csv,3007,7e60d2274ac15f2b65ffcb0d1d38064e78993dda654ce646b076b2e2e5eb0ead,FALSE,TRUE
taxonomy_family_support.csv,3466,dc40e584f6a850e82baab7a2429fff3f9d0de79bfca75045bd6ab8ab3d94ba72,FALSE,TRUE
volume_context_proxy.csv,496,c4d81d3a717497239dd200cd9fa1f385389e0f11576d5493e45ff3794e86238e,FALSE,TRUE
volume_variation.csv,414,000ff5d50b261930519b2b78516f1ca907cc6592689d67fdac04b5870da65634,FALSE,TRUE
