protocol_version,file,bytes,sha256,contains_shot_level_rows,artifact_role
context_m2_protocol_v0.1.0,docs/CONTEXT_EDITION_M2_PREREGISTRATION.md,19234,3b154775a1f86bc5685e87d4c951eb4d537c2fd285bc64584554df223569a4a8,FALSE,methodology
context_m2_protocol_v0.1.0,docs/SPATIAL_MODEL_PLAN.md,56955,8f246f47c4737b6f23408ed91ae5ac8f6f2d6aa3da6ea1c4e8853e27d83c98f4,FALSE,current_authority_pointer
context_m2_protocol_v0.1.0,R/context_edition_m2_predictor_audit.R,14257,3433c0eead25fe3b2cccde70d4f83a07a718f0512b327cfa50594374183f0228,FALSE,protocol_or_verification_code
context_m2_protocol_v0.1.0,R/context_edition_m2_protocol.R,7432,a7f618f63c02c0f19b1240282c20129efbdb30a26ff233484b381d2858adeeae,FALSE,protocol_or_verification_code
context_m2_protocol_v0.1.0,R/context_edition_m2_structural_tests.R,11586,e08b8e279b83f7ae7610b68ffdb38c0adb94a7cf3732334468696e71df669a76,FALSE,protocol_or_verification_code
context_m2_protocol_v0.1.0,R/context_edition_m2_verify.R,4792,a54e9c07ea20752c4896207312bde07d4beefbc9b81b51701202511711d2e3cb,FALSE,protocol_or_verification_code
context_m2_protocol_v0.1.0,config/context_edition_m2_d1_policy_v0_1.csv,739,d062889c2198a6c11956eda31d57f1311f10f55884b6731daacfe8ff244ca45f,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_decision_v0_1.csv,938,71ccd562d084bf1b641e9d7b980d2076704d0491f75c005827998895b61e1655,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_development_plan_v0_1.csv,934,d3f02614d6ba6c6b25992febdc3e894e0104052b8fd66ce1bd7905ce88bacffc,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_feature_allowlist_v0_1.csv,1931,d2108f808c1b35e8522784cc5a7ba39da6da873e847ea62d0b3e6b2d0a20e1c0,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_grouping_v0_1.csv,743,8a54533f42f4ef5a955193294be8d327256be87b4b72f2df61df75fc6290bea0,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_metrics_v0_1.csv,2192,ef8286cd31b41a73248759e54fe1911cd6dcd9c85797b5bbeb828a271b46ec7e,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_model_spec_v0_1.csv,1730,d90ff232a48cc627d93745586a59a546386aa1fa257fb8584b0f972f1f73613e,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_prospective_v0_1.csv,1019,6242b1c0ea59427de61656794361c9ffafe5896106274840250bac01a68a5da5,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_smooth_v0_1.csv,909,3023ae555c5362979e473ddd1d509ff4b0a52c07a8e1641e482a2d9489dbfefc,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,config/context_edition_m2_subgroups_v0_1.csv,1069,037233c64d63ba5fe5221a5531134fb7aa519d0f3674f984939a7d77ed2b6a16,FALSE,declarative_configuration
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/computational_estimate.csv,831,74ab32baee845dd2e8248b326515b0a0aa30e095ee16d19d67f01429aa6baa2c,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/distance_audit_by_season.csv,877,aa3993794cd5442711bb3a9d62f0d331bff97900c7e7795605702ba450fb1612,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/distance_audit_overall.csv,612,fec7d6caf9c9eecc3970659027dbd67a1132df54b69017bbe57f7252cbd2ef8c,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/distance_band_support.csv,1393,75451db9131ba7b2ba2eff6655a80ab87b01a443dfdce91ec74cfecf11934188,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/grouping_dimensions.csv,527,4cae4e6c84d5de4341bc2e666400ffa606e388ff5fcf235f3b05419e2dad2af1,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/point_distance_overlap.csv,383,3c8671d88b07920cd7c95861dea673f5b4e16a94e499ff0aa2266c9ff3d51c2b,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/point_value_boundary_counts.csv,138,ba6c7909847cf797615142652eebb550429efc3239e1d983d818e8de17c9d3ba,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/pre_registration_audit.csv,969,8c78f4c43a382468a5b6494bfa46213702802ce59d5756fc19e5fb033d8db20d,FALSE,aggregate_audit_or_test_result
context_m2_protocol_v0.1.0,data/processed/context_edition_m2_preregistration_v0_1/structural_test_results.csv,967,f273558e384dae9095bc39835e8ac2270d91db30e14bf171678b7025dc591487,FALSE,aggregate_audit_or_test_result
